-- Merging decision tree log ---
application
INJECTED from C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\android\app\src\main\AndroidManifest.xml:2:5-32:19
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\praba\.gradle\caches\transforms-3\ca099e9519ab866172b5a1b1158a6b3d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\praba\.gradle\caches\transforms-3\ca099e9519ab866172b5a1b1158a6b3d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\praba\.gradle\caches\transforms-3\ca099e9519ab866172b5a1b1158a6b3d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\praba\.gradle\caches\transforms-3\ca099e9519ab866172b5a1b1158a6b3d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\praba\.gradle\caches\transforms-3\ca099e9519ab866172b5a1b1158a6b3d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\praba\.gradle\caches\transforms-3\ca099e9519ab866172b5a1b1158a6b3d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\0db8d9baed6fd61ec0bc67ef9142396a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\0db8d9baed6fd61ec0bc67ef9142396a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\0db8d9baed6fd61ec0bc67ef9142396a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\praba\.gradle\caches\transforms-3\7334396b0bdce008b6e6c813cf7d04df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\praba\.gradle\caches\transforms-3\7334396b0bdce008b6e6c813cf7d04df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\praba\.gradle\caches\transforms-3\7334396b0bdce008b6e6c813cf7d04df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\praba\.gradle\caches\transforms-3\7334396b0bdce008b6e6c813cf7d04df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\praba\.gradle\caches\transforms-3\7334396b0bdce008b6e6c813cf7d04df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\praba\.gradle\caches\transforms-3\7334396b0bdce008b6e6c813cf7d04df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\praba\.gradle\caches\transforms-3\498162471e8d68a33cdee9d3f7af3b28\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\praba\.gradle\caches\transforms-3\498162471e8d68a33cdee9d3f7af3b28\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\praba\.gradle\caches\transforms-3\498162471e8d68a33cdee9d3f7af3b28\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\praba\.gradle\caches\transforms-3\498162471e8d68a33cdee9d3f7af3b28\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\praba\.gradle\caches\transforms-3\b3826edd263d058aff6f001842a3f26f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\praba\.gradle\caches\transforms-3\b3826edd263d058aff6f001842a3f26f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\praba\.gradle\caches\transforms-3\b3826edd263d058aff6f001842a3f26f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b78b53b34629b95ca88707fa2bb4de5e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\praba\.gradle\caches\transforms-3\532a284147cebcc0dfab05c1b93fcaf4\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\praba\.gradle\caches\transforms-3\532a284147cebcc0dfab05c1b93fcaf4\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\80ea9207c980a44ba23abbcea24b5a95\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\80ea9207c980a44ba23abbcea24b5a95\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b78b53b34629b95ca88707fa2bb4de5e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b78b53b34629b95ca88707fa2bb4de5e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b78b53b34629b95ca88707fa2bb4de5e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b78b53b34629b95ca88707fa2bb4de5e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b78b53b34629b95ca88707fa2bb4de5e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b78b53b34629b95ca88707fa2bb4de5e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b78b53b34629b95ca88707fa2bb4de5e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\praba\.gradle\caches\transforms-3\532a284147cebcc0dfab05c1b93fcaf4\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\praba\.gradle\caches\transforms-3\532a284147cebcc0dfab05c1b93fcaf4\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\praba\.gradle\caches\transforms-3\532a284147cebcc0dfab05c1b93fcaf4\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\praba\.gradle\caches\transforms-3\3adc2c558c07efacbd6154e511d0d7c1\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:48:13-74
